Country,Region,Residence,Ethnicity,SocDem,Version,Ref-ID,Year1,Year2,TypeLT,Sex,Age,AgeInt,m(x),q(x),l(x),d(x),L(x),T(x),e(x),e(x)Orig
BOL,0,0,0,0,1,4000.11,1980,1980,4,2,70,5,0.08079,0.33607,37088,12464,154280,301664,8.13,8.13
BOL,0,0,0,0,1,4000.11,1980,1980,4,2,75,5,0.13232,0.49716,24624,12242,92515,147384,5.99,5.99
BOL,0,0,0,0,1,4000.11,1980,1980,4,2,80,5,0.20242,0.67202,12382,8321,41108,54869,4.43,4.43
BOL,0,0,0,0,1,4000.11,1980,1980,4,2,85,5,0.28598,0.83378,4061,3386,11840,13762,3.39,3.39
BOL,0,0,0,0,1,4000.11,1980,1980,4,2,90,5,0.34896,0.93185,675,629,1802,1922,2.85,2.85
BOL,0,0,0,0,1,4000.11,1980,1980,4,2,95,5,0.38298,0.97826,46,45,118,119,2.59,2.58
BOL,0,0,0,0,1,4000.11,1980,1980,4,2,100,99,0.66115,1,1,1,2,2,1.51,1.3
BOL,0,0,0,0,1,4000.12,1990,1990,4,1,0,1,0.10482,0.09808,100000,9808,93568,5345822,53.46,53.45
BOL,0,0,0,0,1,4000.12,1990,1990,4,1,1,4,0.01736,0.0664,90192,5989,344942,5252254,58.23,58.25
BOL,0,0,0,0,1,4000.12,1990,1990,4,1,5,5,0.00341,0.01692,84203,1425,417452,4907312,58.28,58.28
BOL,0,0,0,0,1,4000.12,1990,1990,4,1,10,5,0.0022,0.01094,82778,906,411625,4489860,54.24,54.24
BOL,0,0,0,0,1,4000.12,1990,1990,4,1,15,5,0.00329,0.01631,81872,1335,406022,4078235,49.81,49.81
BOL,0,0,0,0,1,4000.12,1990,1990,4,1,20,5,0.00491,0.02424,80537,1952,397805,3672212,45.6,45.6
BOL,0,0,0,0,1,4000.12,1990,1990,4,1,25,5,0.00506,0.02499,78585,1964,388015,3274407,41.67,41.67
BOL,0,0,0,0,1,4000.12,1990,1990,4,1,30,5,0.00557,0.02747,76621,2105,377842,2886392,37.67,37.67
BOL,0,0,0,0,1,4000.12,1990,1990,4,1,35,5,0.00652,0.03206,74516,2389,366608,2508550,33.66,33.66
BOL,0,0,0,0,1,4000.12,1990,1990,4,1,40,5,0.00801,0.03926,72127,2832,353555,2141942,29.7,29.7
BOL,0,0,0,0,1,4000.12,1990,1990,4,1,45,5,0.01029,0.05015,69295,3475,337788,1788387,25.81,25.81
BOL,0,0,0,0,1,4000.12,1990,1990,4,1,50,5,0.01372,0.06633,65820,4366,318185,1450600,22.04,22.04
BOL,0,0,0,0,1,4000.12,1990,1990,4,1,55,5,0.01944,0.0927,61454,5697,293028,1132415,18.43,18.43
BOL,0,0,0,0,1,4000.12,1990,1990,4,1,60,5,0.02893,0.13489,55757,7521,259982,839387,15.05,15.05
BOL,0,0,0,0,1,4000.12,1990,1990,4,1,65,5,0.04271,0.19297,48236,9308,217910,579405,12.01,12.01
BOL,0,0,0,0,1,4000.12,1990,1990,4,1,70,5,0.06659,0.28545,38928,11112,166860,361495,9.29,9.29
BOL,0,0,0,0,1,4000.12,1990,1990,4,1,75,5,0.10601,0.419,27816,11655,109942,194635,7,7
BOL,0,0,0,0,1,4000.12,1990,1990,4,1,80,5,0.1619,0.57626,16161,9313,57522,84692,5.24,5.24
BOL,0,0,0,0,1,4000.12,1990,1990,4,1,85,5,0.23614,0.74241,6848,5084,21530,27170,3.97,3.97
BOL,0,0,0,0,1,4000.12,1990,1990,4,1,90,5,0.30595,0.86678,1764,1529,4998,5640,3.2,3.2
BOL,0,0,0,0,1,4000.12,1990,1990,4,1,95,5,0.35502,0.94043,235,221,622,642,2.73,2.73
BOL,0,0,0,0,1,4000.12,1990,1990,4,1,100,99,0.71497,1,14,14,20,20,1.4,1.3
BOL,0,0,0,0,1,4000.12,1990,1990,4,2,0,1,0.08836,0.08321,100000,8321,94172,5683979,56.84,56.85
BOL,0,0,0,0,1,4000.12,1990,1990,4,2,1,4,0.01551,0.05963,91679,5467,352440,5589807,60.97,61.01
BOL,0,0,0,0,1,4000.12,1990,1990,4,2,5,5,0.00313,0.01553,86212,1339,427712,5237367,60.75,60.75
BOL,0,0,0,0,1,4000.12,1990,1990,4,2,10,5,0.00223,0.0111,84873,942,422010,4809655,56.67,56.67
BOL,0,0,0,0,1,4000.12,1990,1990,4,2,15,5,0.00297,0.01476,83931,1239,416558,4387645,52.28,52.28
BOL,0,0,0,0,1,4000.12,1990,1990,4,2,20,5,0.00375,0.01859,82692,1537,409618,3971087,48.02,48.02
BOL,0,0,0,0,1,4000.12,1990,1990,4,2,25,5,0.0042,0.02079,81155,1687,401558,3561470,43.88,43.88
BOL,0,0,0,0,1,4000.12,1990,1990,4,2,30,5,0.00459,0.02269,79468,1803,392832,3159912,39.76,39.76
BOL,0,0,0,0,1,4000.12,1990,1990,4,2,35,5,0.00534,0.02634,77665,2046,383210,2767080,35.63,35.63
BOL,0,0,0,0,1,4000.12,1990,1990,4,2,40,5,0.00626,0.03083,75619,2331,372268,2383870,31.52,31.52
BOL,0,0,0,0,1,4000.12,1990,1990,4,2,45,5,0.0077,0.03778,73288,2769,359518,2011602,27.45,27.45
BOL,0,0,0,0,1,4000.12,1990,1990,4,2,50,5,0.01052,0.05125,70519,3614,343560,1652085,23.43,23.43
BOL,0,0,0,0,1,4000.12,1990,1990,4,2,55,5,0.01489,0.07176,66905,4801,322522,1308525,19.56,19.56
BOL,0,0,0,0,1,4000.12,1990,1990,4,2,60,5,0.0238,0.11233,62104,6976,293080,986002,15.88,15.88
BOL,0,0,0,0,1,4000.12,1990,1990,4,2,65,5,0.03744,0.17118,55128,9437,252048,692922,12.57,12.57
BOL,0,0,0,0,1,4000.12,1990,1990,4,2,70,5,0.06079,0.26384,45691,12055,198318,440875,9.65,9.65
BOL,0,0,0,0,1,4000.12,1990,1990,4,2,75,5,0.09932,0.39782,33636,13381,134728,242557,7.21,7.21
BOL,0,0,0,0,1,4000.12,1990,1990,4,2,80,5,0.15932,0.56969,20255,11539,72428,107830,5.32,5.32
BOL,0,0,0,0,1,4000.12,1990,1990,4,2,85,5,0.23005,0.73027,8716,6365,27668,35402,4.06,4.06
BOL,0,0,0,0,1,4000.12,1990,1990,4,2,90,5,0.29608,0.8507,2351,2000,6755,7735,3.29,3.29
BOL,0,0,0,0,1,4000.12,1990,1990,4,2,95,5,0.34681,0.92877,351,326,940,980,2.79,2.77
BOL,0,0,0,0,1,4000.12,1990,1990,4,2,100,99,0.63078,1,25,25,40,40,1.59,1.3
BOL,0,0,0,0,1,4000.13,2000,2000,4,1,0,1,0.07582,0.07182,100000,7182,94725,5871149,58.71,58.74
BOL,0,0,0,0,1,4000.13,2000,2000,4,1,1,4,0.0127,0.04918,92818,4565,359570,5776424,62.23,62.25
BOL,0,0,0,0,1,4000.13,2000,2000,4,1,5,5,0.00288,0.0143,88253,1262,438110,5416854,61.38,61.38
BOL,0,0,0,0,1,4000.13,2000,2000,4,1,10,5,0.00178,0.00885,86991,770,433030,4978744,57.23,57.23
BOL,0,0,0,0,1,4000.13,2000,2000,4,1,15,5,0.00274,0.01362,86221,1174,428170,4545714,52.72,52.72
BOL,0,0,0,0,1,4000.13,2000,2000,4,1,20,5,0.00406,0.02009,85047,1709,420962,4117544,48.41,48.41
BOL,0,0,0,0,1,4000.13,2000,2000,4,1,25,5,0.00426,0.02106,83338,1755,412302,3696582,44.36,44.36
BOL,0,0,0,0,1,4000.13,2000,2000,4,1,30,5,0.0047,0.02324,81583,1896,403175,3284279,40.26,40.26
BOL,0,0,0,0,1,4000.13,2000,2000,4,1,35,5,0.00559,0.02757,79687,2197,392942,2881104,36.16,36.16
BOL,0,0,0,0,1,4000.13,2000,2000,4,1,40,5,0.00672,0.03304,77490,2560,381050,2488162,32.11,32.11
BOL,0,0,0,0,1,4000.13,2000,2000,4,1,45,5,0.00867,0.04245,74930,3181,366698,2107112,28.12,28.12
BOL,0,0,0,0,1,4000.13,2000,2000,4,1,50,5,0.01129,0.05489,71749,3938,348900,1740414,24.26,24.26
BOL,0,0,0,0,1,4000.13,2000,2000,4,1,55,5,0.01602,0.07704,67811,5224,325995,1391514,20.52,20.52
BOL,0,0,0,0,1,4000.13,2000,2000,4,1,60,5,0.02363,0.11154,62587,6981,295482,1065519,17.02,17.02
BOL,0,0,0,0,1,4000.13,2000,2000,4,1,65,5,0.03407,0.157,55606,8730,256205,770037,13.85,13.85
BOL,0,0,0,0,1,4000.13,2000,2000,4,1,70,5,0.05138,0.22766,46876,10672,207700,513832,10.96,10.96
BOL,0,0,0,0,1,4000.13,2000,2000,4,1,75,5,0.0802,0.33402,36204,12093,150788,306132,8.46,8.46
BOL,0,0,0,0,1,4000.13,2000,2000,4,1,80,5,0.12059,0.46327,24111,11170,92630,155344,6.44,6.44
BOL,0,0,0,0,1,4000.13,2000,2000,4,1,85,5,0.18194,0.6253,12941,8092,44475,62714,4.85,4.85
BOL,0,0,0,0,1,4000.13,2000,2000,4,1,90,5,0.25,0.76923,4849,3730,14920,18239,3.76,3.76
BOL,0,0,0,0,1,4000.13,2000,2000,4,1,95,5,0.31559,0.88204,1119,987,3128,3319,2.97,2.97
BOL,0,0,0,0,1,4000.13,2000,2000,4,1,100,99,0.68906,1,132,132,192,192,1.45,1.5
BOL,0,0,0,0,1,4000.13,2000,2000,4,2,0,1,0.06398,0.06099,100000,6099,95322,6276537,62.77,62.8
BOL,0,0,0,0,1,4000.13,2000,2000,4,2,1,4,0.01137,0.04417,93901,4148,364922,6181215,65.83,65.85
BOL,0,0,0,0,1,4000.13,2000,2000,4,2,5,5,0.00254,0.0126,89753,1131,445938,5816293,64.8,64.8
BOL,0,0,0,0,1,4000.13,2000,2000,4,2,10,5,0.00165,0.00823,88622,729,441288,5370356,60.6,60.6
BOL,0,0,0,0,1,4000.13,2000,2000,4,2,15,5,0.00214,0.01063,87893,934,437130,4929068,56.08,56.08
BOL,0,0,0,0,1,4000.13,2000,2000,4,2,20,5,0.00263,0.01309,86959,1138,431950,4491938,51.66,51.66
BOL,0,0,0,0,1,4000.13,2000,2000,4,2,25,5,0.00294,0.0146,85821,1253,425972,4059988,47.31,47.31
BOL,0,0,0,0,1,4000.13,2000,2000,4,2,30,5,0.00333,0.01653,84568,1398,419345,3634016,42.97,42.97
BOL,0,0,0,0,1,4000.13,2000,2000,4,2,35,5,0.00405,0.02006,83170,1668,411680,3214671,38.65,38.65
BOL,0,0,0,0,1,4000.13,2000,2000,4,2,40,5,0.00491,0.02427,81502,1978,402565,2802991,34.39,34.39
BOL,0,0,0,0,1,4000.13,2000,2000,4,2,45,5,0.00632,0.03112,79524,2475,391432,2400426,30.18,30.19
BOL,0,0,0,0,1,4000.13,2000,2000,4,2,50,5,0.00861,0.04214,77049,3247,377128,2008993,26.07,26.07
BOL,0,0,0,0,1,4000.13,2000,2000,4,2,55,5,0.01214,0.05891,73802,4348,358140,1631866,22.11,22.11
BOL,0,0,0,0,1,4000.13,2000,2000,4,2,60,5,0.01903,0.09081,69454,6307,331502,1273726,18.34,18.34
BOL,0,0,0,0,1,4000.13,2000,2000,4,2,65,5,0.02878,0.13423,63147,8476,294545,942223,14.92,14.92
BOL,0,0,0,0,1,4000.13,2000,2000,4,2,70,5,0.04393,0.19791,54671,10820,246305,647678,11.85,11.85
BOL,0,0,0,0,1,4000.13,2000,2000,4,2,75,5,0.06942,0.29577,43851,12970,186830,401373,9.15,9.15
BOL,0,0,0,0,1,4000.13,2000,2000,4,2,80,5,0.11052,0.43298,30881,13371,120978,214543,6.95,6.95
BOL,0,0,0,0,1,4000.13,2000,2000,4,2,85,5,0.16198,0.57647,17510,10094,62315,93566,5.34,5.34
BOL,0,0,0,0,1,4000.13,2000,2000,4,2,90,5,0.21588,0.70105,7416,5199,24082,31251,4.21,4.22
BOL,0,0,0,0,1,4000.13,2000,2000,4,2,95,5,0.28006,0.82364,2217,1826,6520,7168,3.23,3.24
BOL,0,0,0,0,1,4000.13,2000,2000,4,2,100,99,0.60308,1,391,391,648,648,1.66,1.7
BOL,0,0,0,0,1,1540.01,2005,2010,4,1,0,1,0.05208,0.05,100000,5000,96000,6323904,63.24,63.43
BOL,0,0,0,0,1,1540.01,2005,2010,4,1,1,4,0.00393,0.01556,95000,1478,376308,6227904,65.56,65.76
BOL,0,0,0,0,1,1540.01,2005,2010,4,1,5,5,0.00273,0.01357,93522,1269,464438,5851595,62.57,62.77
BOL,0,0,0,0,1,1540.01,2005,2010,4,1,10,5,0.00169,0.00843,92253,778,459320,5387158,58.4,58.6
BOL,0,0,0,0,1,1540.01,2005,2010,4,1,15,5,0.00257,0.01277,91475,1168,454455,4927838,53.87,54.08
BOL,0,0,0,0,1,1540.01,2005,2010,4,1,20,5,0.00289,0.01435,90307,1296,448295,4473383,49.54,49.75
BOL,0,0,0,0,1,1540.01,2005,2010,4,1,25,5,0.0032,0.01585,89011,1411,441528,4025088,45.22,45.44
BOL,0,0,0,0,1,1540.01,2005,2010,4,1,30,5,0.00372,0.01845,87600,1616,433960,3583560,40.91,41.13
BOL,0,0,0,0,1,1540.01,2005,2010,4,1,35,5,0.0046,0.02274,85984,1955,425032,3149600,36.63,36.85
BOL,0,0,0,0,1,1540.01,2005,2010,4,1,40,5,0.006,0.02954,84029,2482,413940,2724568,32.42,32.65
BOL,0,0,0,0,1,1540.01,2005,2010,4,1,45,5,0.00824,0.04034,81547,3290,399510,2310628,28.33,28.57
BOL,0,0,0,0,1,1540.01,2005,2010,4,1,50,5,0.01091,0.05309,78257,4155,380898,1911118,24.42,24.67
BOL,0,0,0,0,1,1540.01,2005,2010,4,1,55,5,0.01501,0.07233,74102,5360,357110,1530220,20.65,20.91
BOL,0,0,0,0,1,1540.01,2005,2010,4,1,60,5,0.01886,0.09005,68742,6190,328235,1173110,17.07,17.34
BOL,0,0,0,0,1,1540.01,2005,2010,4,1,65,5,0.02945,0.13715,62552,8579,291312,844875,13.51,13.81
BOL,0,0,0,0,1,1540.01,2005,2010,4,1,70,5,0.04981,0.22146,53973,11953,239982,553563,10.26,10.61
BOL,0,0,0,0,1,1540.01,2005,2010,4,1,75,5,0.08608,0.35419,42020,14883,172892,313580,7.46,7.92
BOL,0,0,0,0,1,1540.01,2005,2010,4,1,80,99,0.19289,1,27137,27137,140688,140688,5.18,5.89
BOL,0,0,0,0,1,1540.01,2005,2010,4,2,0,1,0.04244,0.041,100000,4100,96609,6735171,67.35,67.7
BOL,0,0,0,0,1,1540.01,2005,2010,4,2,1,4,0.00389,0.01541,95900,1478,379842,6638561,69.22,69.59
BOL,0,0,0,0,1,1540.01,2005,2010,4,2,5,5,0.00248,0.01232,94422,1163,469202,6258719,66.28,66.65
BOL,0,0,0,0,1,1540.01,2005,2010,4,2,10,5,0.00145,0.00722,93259,673,464612,5789517,62.08,62.45
BOL,0,0,0,0,1,1540.01,2005,2010,4,2,15,5,0.00168,0.00835,92586,773,460998,5324904,57.51,57.89
BOL,0,0,0,0,1,1540.01,2005,2010,4,2,20,5,0.00182,0.00904,91813,830,456990,4863907,52.98,53.36
BOL,0,0,0,0,1,1540.01,2005,2010,4,2,25,5,0.00195,0.00968,90983,881,452712,4406917,48.44,48.82
BOL,0,0,0,0,1,1540.01,2005,2010,4,2,30,5,0.00244,0.01214,90102,1094,447775,3954204,43.89,44.27
BOL,0,0,0,0,1,1540.01,2005,2010,4,2,35,5,0.00363,0.01799,89008,1601,441038,3506429,39.39,39.79
BOL,0,0,0,0,1,1540.01,2005,2010,4,2,40,5,0.00463,0.02289,87407,2001,432032,3065392,35.07,35.47
BOL,0,0,0,0,1,1540.01,2005,2010,4,2,45,5,0.0065,0.032,85406,2733,420198,2633359,30.83,31.24
BOL,0,0,0,0,1,1540.01,2005,2010,4,2,50,5,0.00858,0.04202,82673,3474,404680,2213162,26.77,27.19
BOL,0,0,0,0,1,1540.01,2005,2010,4,2,55,5,0.01036,0.05051,79199,4000,385995,1808482,22.83,23.27
BOL,0,0,0,0,1,1540.01,2005,2010,4,2,60,5,0.01314,0.06362,75199,4784,364035,1422487,18.92,19.38
BOL,0,0,0,0,1,1540.01,2005,2010,4,2,65,5,0.02068,0.09833,70415,6924,334765,1058452,15.03,15.53
BOL,0,0,0,0,1,1540.01,2005,2010,4,2,70,5,0.03833,0.17489,63491,11104,289695,723687,11.4,11.95
BOL,0,0,0,0,1,1540.01,2005,2010,4,2,75,5,0.07008,0.29815,52387,15619,222888,433992,8.28,8.95
BOL,0,0,0,0,1,1540.01,2005,2010,4,2,80,99,0.17417,1,36768,36768,211104,211104,5.74,6.69
BOL,0,0,0,0,1,4000.14,2010,2010,4,1,0,1,0.05205,0.04997,100000,4997,96002,6402702,64.03,64.06
BOL,0,0,0,0,1,4000.14,2010,2010,4,1,1,4,0.00889,0.03479,95003,3305,371758,6306700,66.38,66.4
BOL,0,0,0,0,1,4000.14,2010,2010,4,1,5,5,0.00236,0.01173,91698,1076,455800,5934943,64.72,64.72
BOL,0,0,0,0,1,4000.14,2010,2010,4,1,10,5,0.00143,0.00712,90622,645,451498,5479143,60.46,60.46
BOL,0,0,0,0,1,4000.14,2010,2010,4,1,15,5,0.0023,0.01143,89977,1028,447315,5027645,55.88,55.88
BOL,0,0,0,0,1,4000.14,2010,2010,4,1,20,5,0.00337,0.01671,88949,1486,441030,4580330,51.49,51.5
BOL,0,0,0,0,1,4000.14,2010,2010,4,1,25,5,0.00361,0.01789,87463,1565,433402,4139300,47.33,47.33
BOL,0,0,0,0,1,4000.14,2010,2010,4,1,30,5,0.004,0.0198,85898,1701,425238,3705898,43.14,43.14
BOL,0,0,0,0,1,4000.14,2010,2010,4,1,35,5,0.00486,0.02399,84197,2020,415935,3280660,38.96,38.97
BOL,0,0,0,0,1,4000.14,2010,2010,4,1,40,5,0.00567,0.02798,82177,2299,405138,2864725,34.86,34.86
BOL,0,0,0,0,1,4000.14,2010,2010,4,1,45,5,0.00738,0.03623,79878,2894,392155,2459588,30.79,30.79
BOL,0,0,0,0,1,4000.14,2010,2010,4,1,50,5,0.0093,0.04544,76984,3498,376175,2067433,26.86,26.86
BOL,0,0,0,0,1,4000.14,2010,2010,4,1,55,5,0.01325,0.06411,73486,4711,355652,1691258,23.01,23.02
BOL,0,0,0,0,1,4000.14,2010,2010,4,1,60,5,0.01929,0.092,68775,6327,328058,1335605,19.42,19.42
BOL,0,0,0,0,1,4000.14,2010,2010,4,1,65,5,0.02694,0.12618,62448,7880,292540,1007548,16.13,16.14
BOL,0,0,0,0,1,4000.14,2010,2010,4,1,70,5,0.03866,0.17628,54568,9619,248792,715008,13.1,13.11
BOL,0,0,0,0,1,4000.14,2010,2010,4,1,75,5,0.05835,0.25462,44949,11445,196132,466215,10.37,10.38
BOL,0,0,0,0,1,4000.14,2010,2010,4,1,80,5,0.08462,0.34921,33504,11700,138270,270083,8.06,8.07
BOL,0,0,0,0,1,4000.14,2010,2010,4,1,85,5,0.13185,0.49583,21804,10811,81992,131813,6.05,6.05
BOL,0,0,0,0,1,4000.14,2010,2010,4,1,90,5,0.19198,0.64859,10993,7130,37140,49820,4.53,4.55
BOL,0,0,0,0,1,4000.14,2010,2010,4,1,95,5,0.26921,0.80456,3863,3108,11545,12680,3.28,3.32
BOL,0,0,0,0,1,4000.14,2010,2010,4,1,100,99,0.66495,1,755,755,1135,1135,1.5,1.7
BOL,0,0,0,0,1,4000.14,2010,2010,4,2,0,1,0.04401,0.04247,100000,4247,96506,6874102,68.74,68.75
BOL,0,0,0,0,1,4000.14,2010,2010,4,2,1,4,0.00797,0.03124,95753,2991,375400,6777596,70.78,70.81
BOL,0,0,0,0,1,4000.14,2010,2010,4,2,5,5,0.00197,0.00981,92762,910,461535,6402196,69.02,69.02
BOL,0,0,0,0,1,4000.14,2010,2010,4,2,10,5,0.00122,0.00607,91852,558,457865,5940661,64.68,64.68
BOL,0,0,0,0,1,4000.14,2010,2010,4,2,15,5,0.00151,0.00751,91294,686,454755,5482796,60.06,60.06
BOL,0,0,0,0,1,4000.14,2010,2010,4,2,20,5,0.00179,0.0089,90608,806,451025,5028041,55.49,55.5
BOL,0,0,0,0,1,4000.14,2010,2010,4,2,25,5,0.00198,0.00987,89802,886,446795,4577016,50.97,50.98
BOL,0,0,0,0,1,4000.14,2010,2010,4,2,30,5,0.0024,0.01192,88916,1060,441930,4130221,46.45,46.46
BOL,0,0,0,0,1,4000.14,2010,2010,4,2,35,5,0.00311,0.01545,87856,1357,435888,3688291,41.98,41.99
BOL,0,0,0,0,1,4000.14,2010,2010,4,2,40,5,0.00395,0.01955,86499,1691,428268,3252404,37.6,37.61
BOL,0,0,0,0,1,4000.14,2010,2010,4,2,45,5,0.00539,0.0266,84808,2256,418400,2824136,33.3,33.31
BOL,0,0,0,0,1,4000.14,2010,2010,4,2,50,5,0.00731,0.0359,82552,2964,405350,2405736,29.14,29.15
BOL,0,0,0,0,1,4000.14,2010,2010,4,2,55,5,0.01027,0.05006,79588,3984,387980,2000386,25.13,25.14
BOL,0,0,0,0,1,4000.14,2010,2010,4,2,60,5,0.01569,0.07551,75604,5709,363748,1612406,21.33,21.34
BOL,0,0,0,0,1,4000.14,2010,2010,4,2,65,5,0.02254,0.10669,69895,7457,330832,1248659,17.86,17.87
