Country,Region,Residence,Ethnicity,SocDem,Version,Ref-ID,Year1,Year2,TypeLT,Sex,Age,AgeInt,m(x),q(x),l(x),d(x),L(x),T(x),e(x),e(x)Orig
BOL,0,0,0,0,1,4000.14,2010,2010,4,2,70,5,0.03136,0.14541,62438,9079,289492,917826,14.7,14.71
BOL,0,0,0,0,1,4000.14,2010,2010,4,2,75,5,0.04671,0.20911,53359,11158,238900,628334,11.78,11.79
BOL,0,0,0,0,1,4000.14,2010,2010,4,2,80,5,0.07238,0.30644,42201,12932,178675,389434,9.23,9.24
BOL,0,0,0,0,1,4000.14,2010,2010,4,2,85,5,0.10496,0.41573,29269,12168,115925,210759,7.2,7.22
BOL,0,0,0,0,1,4000.14,2010,2010,4,2,90,5,0.14036,0.5195,17101,8884,63295,94834,5.55,5.59
BOL,0,0,0,0,1,4000.14,2010,2010,4,2,95,5,0.20777,0.6837,8217,5618,27040,31539,3.84,3.92
BOL,0,0,0,0,1,4000.14,2010,2010,4,2,100,99,0.57771,1,2599,2599,4499,4499,1.73,2
BOL,10,0,0,0,1,1540.02,2005,2010,4,1,0,1,0.04725,0.0455,100000,4550,96299,6457378,64.57,64.74
BOL,10,0,0,0,1,1540.02,2005,2010,4,1,1,4,0.00353,0.01399,95450,1335,378484,6361079,66.64,66.82
BOL,10,0,0,0,1,1540.02,2005,2010,4,1,5,5,0.00246,0.01223,94115,1151,467698,5982595,63.57,63.75
BOL,10,0,0,0,1,1540.02,2005,2010,4,1,10,5,0.00152,0.00759,92964,706,463055,5514898,59.32,59.5
BOL,10,0,0,0,1,1540.02,2005,2010,4,1,15,5,0.00232,0.01153,92258,1064,458630,5051843,54.76,54.94
BOL,10,0,0,0,1,1540.02,2005,2010,4,1,20,5,0.00261,0.01296,91194,1182,453015,4593213,50.37,50.55
BOL,10,0,0,0,1,1540.02,2005,2010,4,1,25,5,0.00289,0.01436,90012,1293,446828,4140198,46,46.18
BOL,10,0,0,0,1,1540.02,2005,2010,4,1,30,5,0.00338,0.01675,88719,1486,439880,3693370,41.63,41.82
BOL,10,0,0,0,1,1540.02,2005,2010,4,1,35,5,0.00418,0.0207,87233,1806,431650,3253490,37.3,37.49
BOL,10,0,0,0,1,1540.02,2005,2010,4,1,40,5,0.00547,0.02697,85427,2304,421375,2821840,33.03,33.23
BOL,10,0,0,0,1,1540.02,2005,2010,4,1,45,5,0.00754,0.03701,83123,3076,407925,2400465,28.88,29.08
BOL,10,0,0,0,1,1540.02,2005,2010,4,1,50,5,0.01003,0.04895,80047,3918,390440,1992540,24.89,25.1
BOL,10,0,0,0,1,1540.02,2005,2010,4,1,55,5,0.01389,0.0671,76129,5108,367875,1602100,21.04,21.26
BOL,10,0,0,0,1,1540.02,2005,2010,4,1,60,5,0.01757,0.08417,71021,5978,340160,1234225,17.38,17.61
BOL,10,0,0,0,1,1540.02,2005,2010,4,1,65,5,0.02767,0.12939,65043,8416,304175,894065,13.75,14
BOL,10,0,0,0,1,1540.02,2005,2010,4,1,70,5,0.04733,0.2116,56627,11982,253180,589890,10.42,10.71
BOL,10,0,0,0,1,1540.02,2005,2010,4,1,75,5,0.08305,0.34387,44645,15352,184845,336710,7.54,7.92
BOL,10,0,0,0,1,1540.02,2005,2010,4,1,80,99,0.19289,1,29293,29293,151865,151865,5.18,5.76
BOL,10,0,0,0,1,1540.02,2005,2010,4,2,0,1,0.03847,0.03727,100000,3727,96876,6859084,68.59,68.88
BOL,10,0,0,0,1,1540.02,2005,2010,4,2,1,4,0.00349,0.01385,96273,1333,381711,6762208,70.24,70.54
BOL,10,0,0,0,1,1540.02,2005,2010,4,2,5,5,0.00223,0.01109,94940,1053,472068,6380498,67.21,67.51
BOL,10,0,0,0,1,1540.02,2005,2010,4,2,10,5,0.0013,0.0065,93887,610,467910,5908430,62.93,63.24
BOL,10,0,0,0,1,1540.02,2005,2010,4,2,15,5,0.00151,0.00753,93277,702,464630,5440520,58.33,58.64
BOL,10,0,0,0,1,1540.02,2005,2010,4,2,20,5,0.00164,0.00816,92575,755,460988,4975890,53.75,54.06
BOL,10,0,0,0,1,1540.02,2005,2010,4,2,25,5,0.00176,0.00876,91820,804,457090,4514903,49.17,49.49
BOL,10,0,0,0,1,1540.02,2005,2010,4,2,30,5,0.00221,0.01099,91016,1000,452580,4057813,44.58,44.9
BOL,10,0,0,0,1,1540.02,2005,2010,4,2,35,5,0.00329,0.0163,90016,1467,446412,3605233,40.05,40.37
BOL,10,0,0,0,1,1540.02,2005,2010,4,2,40,5,0.00421,0.02081,88549,1843,438138,3158820,35.67,36
BOL,10,0,0,0,1,1540.02,2005,2010,4,2,45,5,0.00592,0.02918,86706,2530,427205,2720683,31.38,31.71
BOL,10,0,0,0,1,1540.02,2005,2010,4,2,50,5,0.00784,0.03846,84176,3237,412788,2293478,27.25,27.59
BOL,10,0,0,0,1,1540.02,2005,2010,4,2,55,5,0.00951,0.04647,80939,3761,395292,1880690,23.24,23.59
BOL,10,0,0,0,1,1540.02,2005,2010,4,2,60,5,0.01213,0.05886,77178,4543,374532,1485398,19.25,19.62
BOL,10,0,0,0,1,1540.02,2005,2010,4,2,65,5,0.01922,0.09169,72635,6660,346525,1110865,15.29,15.69
BOL,10,0,0,0,1,1540.02,2005,2010,4,2,70,5,0.03599,0.16508,65975,10891,302648,764340,11.59,12.02
BOL,10,0,0,0,1,1540.02,2005,2010,4,2,75,5,0.06684,0.28634,55084,15773,235988,461693,8.38,8.91
BOL,10,0,0,0,1,1540.02,2005,2010,4,2,80,99,0.17417,1,39311,39311,225705,225705,5.74,6.48
BOL,20,0,0,0,1,1540.03,2005,2010,4,1,0,1,0.0552,0.05289,100000,5289,95815,6242453,62.42,62.52
BOL,20,0,0,0,1,1540.03,2005,2010,4,1,1,4,0.00418,0.01656,94711,1568,374914,6146638,64.9,65
BOL,20,0,0,0,1,1540.03,2005,2010,4,1,5,5,0.00291,0.01444,93143,1345,462352,5771724,61.97,62.07
BOL,20,0,0,0,1,1540.03,2005,2010,4,1,10,5,0.0018,0.00895,91798,822,456935,5309372,57.84,57.94
BOL,20,0,0,0,1,1540.03,2005,2010,4,1,15,5,0.00273,0.01358,90976,1235,451792,4852437,53.34,53.44
BOL,20,0,0,0,1,1540.03,2005,2010,4,1,20,5,0.00306,0.0152,89741,1364,445295,4400644,49.04,49.15
BOL,20,0,0,0,1,1540.03,2005,2010,4,1,25,5,0.00339,0.0168,88377,1485,438172,3955349,44.76,44.87
BOL,20,0,0,0,1,1540.03,2005,2010,4,1,30,5,0.00394,0.01952,86892,1696,430220,3517177,40.48,40.59
BOL,20,0,0,0,1,1540.03,2005,2010,4,1,35,5,0.00486,0.02402,85196,2046,420865,3086957,36.23,36.35
BOL,20,0,0,0,1,1540.03,2005,2010,4,1,40,5,0.00632,0.03112,83150,2588,409280,2666092,32.06,32.18
BOL,20,0,0,0,1,1540.03,2005,2010,4,1,45,5,0.00867,0.04244,80562,3419,394262,2256812,28.01,28.13
BOL,20,0,0,0,1,1540.03,2005,2010,4,1,50,5,0.01145,0.05565,77143,4293,374982,1862549,24.14,24.27
BOL,20,0,0,0,1,1540.03,2005,2010,4,1,55,5,0.0157,0.07554,72850,5503,350492,1487567,20.42,20.55
BOL,20,0,0,0,1,1540.03,2005,2010,4,1,60,5,0.01964,0.09359,67347,6303,320978,1137074,16.88,17.03
BOL,20,0,0,0,1,1540.03,2005,2010,4,1,65,5,0.03052,0.14177,61044,8654,283585,816097,13.37,13.53
BOL,20,0,0,0,1,1540.03,2005,2010,4,1,70,5,0.05126,0.2272,52390,11903,232192,532512,10.16,10.35
BOL,20,0,0,0,1,1540.03,2005,2010,4,1,75,5,0.08782,0.36004,40487,14577,165992,300319,7.42,7.66
BOL,20,0,0,0,1,1540.03,2005,2010,4,1,80,99,0.19289,1,25910,25910,134327,134327,5.18,5.56
BOL,20,0,0,0,1,1540.03,2005,2010,4,2,0,1,0.04499,0.04339,100000,4339,96443,6661056,66.61,66.85
BOL,20,0,0,0,1,1540.03,2005,2010,4,2,1,4,0.00414,0.0164,95661,1569,378648,6564614,68.62,68.87
BOL,20,0,0,0,1,1540.03,2005,2010,4,2,5,5,0.00264,0.01311,94092,1234,467375,6185965,65.74,66
BOL,20,0,0,0,1,1540.03,2005,2010,4,2,10,5,0.00154,0.00767,92858,712,462510,5718590,61.58,61.84
BOL,20,0,0,0,1,1540.03,2005,2010,4,2,15,5,0.00178,0.00887,92146,817,458688,5256080,57.04,57.3
BOL,20,0,0,0,1,1540.03,2005,2010,4,2,20,5,0.00193,0.0096,91329,877,454452,4797393,52.53,52.79
BOL,20,0,0,0,1,1540.03,2005,2010,4,2,25,5,0.00207,0.01028,90452,930,449935,4342940,48.01,48.28
BOL,20,0,0,0,1,1540.03,2005,2010,4,2,30,5,0.00259,0.01286,89522,1151,444732,3893005,43.49,43.75
BOL,20,0,0,0,1,1540.03,2005,2010,4,2,35,5,0.00384,0.01903,88371,1682,437650,3448273,39.02,39.29
BOL,20,0,0,0,1,1540.03,2005,2010,4,2,40,5,0.0049,0.02421,86689,2099,428198,3010623,34.73,35.01
BOL,20,0,0,0,1,1540.03,2005,2010,4,2,45,5,0.00687,0.03376,84590,2856,415810,2582425,30.53,30.81
BOL,20,0,0,0,1,1540.03,2005,2010,4,2,50,5,0.00827,0.04052,81734,3312,400390,2166615,26.51,26.8
BOL,20,0,0,0,1,1540.03,2005,2010,4,2,55,5,0.01088,0.05298,78422,4155,381722,1766225,22.52,22.83
BOL,20,0,0,0,1,1540.03,2005,2010,4,2,60,5,0.01376,0.06652,74267,4940,358985,1384503,18.64,18.97
BOL,20,0,0,0,1,1540.03,2005,2010,4,2,65,5,0.02157,0.10233,69327,7094,328900,1025518,14.79,15.14
BOL,20,0,0,0,1,1540.03,2005,2010,4,2,70,5,0.03972,0.18068,62233,11244,283055,696618,11.19,11.58
BOL,20,0,0,0,1,1540.03,2005,2010,4,2,75,5,0.07193,0.30485,50989,15544,216085,413563,8.11,8.58
BOL,20,0,0,0,1,1540.03,2005,2010,4,2,80,99,0.17949,1,35445,35445,197478,197478,5.57,6.25
BOL,30,0,0,0,1,1540.04,2005,2010,4,1,0,1,0.05521,0.0529,100000,5290,95814,6212565,62.13,62.21
BOL,30,0,0,0,1,1540.04,2005,2010,4,1,1,4,0.00431,0.01705,94710,1615,374792,6116751,64.58,64.67
BOL,30,0,0,0,1,1540.04,2005,2010,4,1,5,5,0.00299,0.01486,93095,1383,462018,5741959,61.68,61.77
BOL,30,0,0,0,1,1540.04,2005,2010,4,1,10,5,0.00185,0.0092,91712,844,456450,5279941,57.57,57.66
BOL,30,0,0,0,1,1540.04,2005,2010,4,1,15,5,0.00281,0.01395,90868,1268,451170,4823491,53.08,53.18
BOL,30,0,0,0,1,1540.04,2005,2010,4,1,20,5,0.00315,0.01564,89600,1401,444498,4372321,48.8,48.89
BOL,30,0,0,0,1,1540.04,2005,2010,4,1,25,5,0.00348,0.01725,88199,1521,437192,3927824,44.53,44.63
BOL,30,0,0,0,1,1540.04,2005,2010,4,1,30,5,0.00405,0.02003,86678,1736,429050,3490631,40.27,40.37
BOL,30,0,0,0,1,1540.04,2005,2010,4,1,35,5,0.00498,0.02462,84942,2091,419482,3061581,36.04,36.14
BOL,30,0,0,0,1,1540.04,2005,2010,4,1,40,5,0.00648,0.03188,82851,2641,407652,2642099,31.89,31.99
BOL,30,0,0,0,1,1540.04,2005,2010,4,1,45,5,0.00887,0.0434,80210,3481,392348,2234446,27.86,27.96
BOL,30,0,0,0,1,1540.04,2005,2010,4,1,50,5,0.0117,0.05682,76729,4360,372745,1842099,24.01,24.12
BOL,30,0,0,0,1,1540.04,2005,2010,4,1,55,5,0.01602,0.07702,72369,5574,347910,1469354,20.3,20.42
BOL,30,0,0,0,1,1540.04,2005,2010,4,1,60,5,0.01999,0.09519,66795,6358,318080,1121444,16.79,16.92
BOL,30,0,0,0,1,1540.04,2005,2010,4,1,65,5,0.03102,0.14395,60437,8700,280435,803364,13.29,13.44
BOL,30,0,0,0,1,1540.04,2005,2010,4,1,70,5,0.05207,0.23036,51737,11918,228890,522929,10.11,10.27
BOL,30,0,0,0,1,1540.04,2005,2010,4,1,75,5,0.08911,0.36437,39819,14509,162822,294039,7.38,7.6
BOL,30,0,0,0,1,1540.04,2005,2010,4,1,80,99,0.19289,1,25310,25310,131216,131216,5.18,5.52
BOL,30,0,0,0,1,1540.04,2005,2010,4,2,0,1,0.04682,0.0451,100000,4510,96326,6626472,66.26,66.48
BOL,30,0,0,0,1,1540.04,2005,2010,4,2,1,4,0.00421,0.01667,95490,1592,377901,6530146,68.39,68.61
BOL,30,0,0,0,1,1540.04,2005,2010,4,2,5,5,0.00268,0.01331,93898,1250,466365,6152245,65.52,65.75
BOL,30,0,0,0,1,1540.04,2005,2010,4,2,10,5,0.00156,0.00778,92648,721,461438,5685880,61.37,61.6
BOL,30,0,0,0,1,1540.04,2005,2010,4,2,15,5,0.00181,0.00901,91927,828,457565,5224442,56.83,57.07
BOL,30,0,0,0,1,1540.04,2005,2010,4,2,20,5,0.00196,0.00974,91099,887,453278,4766877,52.33,52.56
BOL,30,0,0,0,1,1540.04,2005,2010,4,2,25,5,0.0021,0.01044,90212,942,448705,4313600,47.82,48.06
BOL,30,0,0,0,1,1540.04,2005,2010,4,2,30,5,0.00263,0.01305,89270,1165,443438,3864895,43.29,43.54
BOL,30,0,0,0,1,1540.04,2005,2010,4,2,35,5,0.0039,0.01932,88105,1702,436270,3421457,38.83,39.08
BOL,30,0,0,0,1,1540.04,2005,2010,4,2,40,5,0.00497,0.02455,86403,2121,426712,2985187,34.55,34.8
BOL,30,0,0,0,1,1540.04,2005,2010,4,2,45,5,0.00696,0.03421,84282,2883,414202,2558475,30.36,30.61
BOL,30,0,0,0,1,1540.04,2005,2010,4,2,50,5,0.00916,0.04479,81399,3646,397880,2144272,26.34,26.61
BOL,30,0,0,0,1,1540.04,2005,2010,4,2,55,5,0.01102,0.05363,77753,4170,378340,1746392,22.46,22.74
BOL,30,0,0,0,1,1540.04,2005,2010,4,2,60,5,0.01392,0.06726,73583,4949,355542,1368052,18.59,18.88
BOL,30,0,0,0,1,1540.04,2005,2010,4,2,65,5,0.0218,0.10336,68634,7094,325435,1012510,14.75,15.07
BOL,30,0,0,0,1,1540.04,2005,2010,4,2,70,5,0.0401,0.18222,61540,11214,279665,687075,11.16,11.52
BOL,30,0,0,0,1,1540.04,2005,2010,4,2,75,5,0.07247,0.30676,50326,15438,213035,407410,8.1,8.52
BOL,30,0,0,0,1,1540.04,2005,2010,4,2,80,99,0.17949,1,34888,34888,194375,194375,5.57,6.19
BOL,40,0,0,0,1,1540.05,2005,2010,4,1,0,1,0.05058,0.0486,100000,4860,96092,6359535,63.6,63.72
BOL,40,0,0,0,1,1540.05,2005,2010,4,1,1,4,0.00382,0.01515,95140,1441,376967,6263443,65.83,65.97
BOL,40,0,0,0,1,1540.05,2005,2010,4,1,5,5,0.00266,0.01322,93699,1239,465398,5886476,62.82,62.96
BOL,40,0,0,0,1,1540.05,2005,2010,4,1,10,5,0.00165,0.00821,92460,759,460402,5421079,58.63,58.77
BOL,40,0,0,0,1,1540.05,2005,2010,4,1,15,5,0.00251,0.01245,91701,1142,455650,4960676,54.1,54.23
BOL,40,0,0,0,1,1540.05,2005,2010,4,1,20,5,0.00282,0.01398,90559,1266,449630,4505026,49.75,49.89
BOL,40,0,0,0,1,1540.05,2005,2010,4,1,25,5,0.00312,0.01548,89293,1382,443010,4055396,45.42,45.56
BOL,40,0,0,0,1,1540.05,2005,2010,4,1,30,5,0.00363,0.018,87911,1582,435600,3612386,41.09,41.23
BOL,40,0,0,0,1,1540.05,2005,2010,4,1,35,5,0.00449,0.02219,86329,1916,426855,3176786,36.8,36.94
BOL,40,0,0,0,1,1540.05,2005,2010,4,1,40,5,0.00585,0.02885,84413,2435,415978,2749931,32.58,32.73
BOL,40,0,0,0,1,1540.05,2005,2010,4,1,45,5,0.00805,0.03944,81978,3233,401808,2333954,28.47,28.62
BOL,40,0,0,0,1,1540.05,2005,2010,4,1,50,5,0.01067,0.05197,78745,4092,383495,1932146,24.54,24.7
BOL,40,0,0,0,1,1540.05,2005,2010,4,1,55,5,0.0147,0.07091,74653,5294,360030,1548651,20.74,20.91
BOL,40,0,0,0,1,1540.05,2005,2010,4,1,60,5,0.0185,0.08841,69359,6132,331465,1188621,17.14,17.32
BOL,40,0,0,0,1,1540.05,2005,2010,4,1,65,5,0.02898,0.13512,63227,8543,294778,857156,13.56,13.76
BOL,40,0,0,0,1,1540.05,2005,2010,4,1,70,5,0.04927,0.21933,54684,11994,243435,562379,10.28,10.51
BOL,40,0,0,0,1,1540.05,2005,2010,4,1,75,5,0.08576,0.35308,42690,15073,175768,318944,7.47,7.77
BOL,40,0,0,0,1,1540.05,2005,2010,4,1,80,99,0.19289,1,27617,27617,143176,143176,5.18,5.64
BOL,40,0,0,0,1,1540.05,2005,2010,4,2,0,1,0.04287,0.0414,100000,4140,96581,6816776,68.17,68.46
BOL,40,0,0,0,1,1540.05,2005,2010,4,2,1,4,0.00356,0.01411,95860,1353,379999,6720195,70.1,70.41
BOL,40,0,0,0,1,1540.05,2005,2010,4,2,5,5,0.00227,0.01129,94507,1067,469868,6340196,67.09,67.4
BOL,40,0,0,0,1,1540.05,2005,2010,4,2,10,5,0.00133,0.00661,93440,618,465655,5870328,62.82,63.14
BOL,40,0,0,0,1,1540.05,2005,2010,4,2,15,5,0.00154,0.00766,92822,711,462332,5404673,58.23,58.54
BOL,40,0,0,0,1,1540.05,2005,2010,4,2,20,5,0.00167,0.00832,92111,766,458640,4942341,53.66,53.97
BOL,40,0,0,0,1,1540.05,2005,2010,4,2,25,5,0.00179,0.00891,91345,814,454690,4483701,49.09,49.41
BOL,40,0,0,0,1,1540.05,2005,2010,4,2,30,5,0.00225,0.01119,90531,1013,450122,4029011,44.5,44.83
BOL,40,0,0,0,1,1540.05,2005,2010,4,2,35,5,0.00335,0.01659,89518,1485,443878,3578888,39.98,40.31
BOL,40,0,0,0,1,1540.05,2005,2010,4,2,40,5,0.00428,0.02119,88033,1865,435502,3135011,35.61,35.94
BOL,40,0,0,0,1,1540.05,2005,2010,4,2,45,5,0.00602,0.02964,86168,2554,424455,2699508,31.33,31.67
BOL,40,0,0,0,1,1540.05,2005,2010,4,2,50,5,0.00797,0.03905,83614,3265,409908,2275053,27.21,27.56
BOL,40,0,0,0,1,1540.05,2005,2010,4,2,55,5,0.00965,0.04713,80349,3787,392278,1865146,23.21,23.58
BOL,40,0,0,0,1,1540.05,2005,2010,4,2,60,5,0.0123,0.05965,76562,4567,371392,1472868,19.24,19.62
BOL,40,0,0,0,1,1540.05,2005,2010,4,2,65,5,0.0194,0.09252,71995,6661,343322,1101476,15.3,15.71
BOL,40,0,0,0,1,1540.05,2005,2010,4,2,70,5,0.03601,0.16517,65334,10791,299692,758153,11.6,12.05
BOL,40,0,0,0,1,1540.05,2005,2010,4,2,75,5,0.06605,0.28345,54543,15460,234065,458461,8.41,8.94
BOL,40,0,0,0,1,1540.05,2005,2010,4,2,80,99,0.17417,1,39083,39083,224396,224396,5.74,6.49
BOL,50,0,0,0,1,1540.06,2005,2010,4,1,0,1,0.06328,0.06034,100000,6034,95360,6044138,60.44,60.52
BOL,50,0,0,0,1,1540.06,2005,2010,4,1,1,4,0.00484,0.01911,93966,1796,371322,5948778,63.31,63.39
BOL,50,0,0,0,1,1540.06,2005,2010,4,1,5,5,0.00335,0.01661,92170,1531,457022,5577456,60.51,60.6
BOL,50,0,0,0,1,1540.06,2005,2010,4,1,10,5,0.00207,0.01029,90639,933,450862,5120433,56.49,56.58
BOL,50,0,0,0,1,1540.06,2005,2010,4,1,15,5,0.00314,0.01556,89706,1396,445040,4669571,52.05,52.14
BOL,50,0,0,0,1,1540.06,2005,2010,4,1,20,5,0.00351,0.01739,88310,1536,437710,4224531,47.84,47.93
BOL,50,0,0,0,1,1540.06,2005,2010,4,1,25,5,0.00387,0.01915,86774,1662,429715,3786821,43.64,43.73
BOL,50,0,0,0,1,1540.06,2005,2010,4,1,30,5,0.00448,0.02217,85112,1887,420842,3357106,39.44,39.54
BOL,50,0,0,0,1,1540.06,2005,2010,4,1,35,5,0.00551,0.02719,83225,2263,410468,2936263,35.28,35.38
BOL,50,0,0,0,1,1540.06,2005,2010,4,1,40,5,0.00714,0.03508,80962,2840,397710,2525796,31.2,31.3
BOL,50,0,0,0,1,1540.06,2005,2010,4,1,45,5,0.00973,0.0475,78122,3711,381332,2128086,27.24,27.34
BOL,50,0,0,0,1,1540.06,2005,2010,4,1,50,5,0.01277,0.06186,74411,4603,360548,1746753,23.47,23.58
BOL,50,0,0,0,1,1540.06,2005,2010,4,1,55,5,0.01736,0.08317,69808,5806,334525,1386206,19.86,19.97
BOL,50,0,0,0,1,1540.06,2005,2010,4,1,60,5,0.02149,0.10198,64002,6527,303692,1051681,16.43,16.56
